,ID,ID_conversation,ID_speaker,ID_utterance,distance_to_end,duration,end_time,lenght_utterance,median_duration,start_time,word,expected_duration
467,2001A0038,2001,A,0038,38,0.3466250000000173,206.235125,39,0.44999999999998863,205.8885,[silence],0.4525922091721132
468,2001A0038,2001,A,0038,37,0.18337499999998386,206.4185,39,0.3300000000000409,206.235125,yeah,0.3359824733354466
469,2001A0038,2001,A,0038,36,0.2801249999999982,206.698625,39,0.29593750000000796,206.4185,ours,0.3030630686421124
470,2001A0038,2001,A,0038,35,0.25987499999999386,206.9585,39,0.12999999999999545,206.698625,were,0.14171704670326607
471,2001A0038,2001,A,0038,34,0.27000000000001023,207.2285,39,0.29593750000000796,206.9585,ours,0.3035678672164702
472,2001A0038,2001,A,0038,33,0.12999999999999545,207.3585,39,0.12999999999999545,207.2285,were,0.14222184527762394
473,2001A0038,2001,A,0038,32,0.4300000000000068,207.7885,39,0.3499999999999943,207.3585,different,0.3567214922919453
474,2001A0038,2001,A,0038,31,0.09999999999999432,207.8885,39,0.10712499999999636,207.7885,i,0.12044979934398994
475,2001A0038,2001,A,0038,30,0.2600000000000193,208.1485,39,0.23999999999999844,207.8885,guess,0.2501026670027354
476,2001A0038,2001,A,0038,29,0.11999999999997613,208.2685,39,0.12000000000000455,208.1485,it,0.13349293116602384
477,2001A0038,2001,A,0038,28,0.29000000000002046,208.5585,39,0.25,208.2685,seemed,0.2603459768374195
478,2001A0038,2001,A,0038,27,0.22999999999998977,208.7885,39,0.20999999999997954,208.5585,like,0.2216443310832797
479,2001A0038,2001,A,0038,26,0.26849999999998886,209.057,39,0.17074999999999818,208.7885,th[ey]-,0.1836730736737023
480,2001A0038,2001,A,0038,25,0.13150000000001683,209.1885,39,0.12999999999999545,209.057,they,0.1442410395750554
481,2001A0038,2001,A,0038,24,0.12000000000000455,209.3085,39,0.12999999999999545,209.1885,were,0.14449343886223434
482,2001A0038,2001,A,0038,23,0.37000000000000455,209.6785,39,0.25662499999999966,209.3085,much,0.26805973698327895
483,2001A0038,2001,A,0038,22,0.11999999999997613,209.7985,39,0.18999999999999773,209.6785,there,0.20342930499854264
484,2001A0038,2001,A,0038,21,0.15000000000000568,209.9485,39,0.1600000000000108,209.7985,was,0.1744661705047602
485,2001A0038,2001,A,0038,20,0.2599999999999909,210.2085,39,0.25662499999999966,209.9485,much,0.2688169348448157
486,2001A0038,2001,A,0038,19,0.15000000000000568,210.3585,39,0.22000000000002728,210.2085,more,0.23340203664108233
487,2001A0038,2001,A,0038,18,0.5700000000000216,210.9285,39,0.5499999999999998,210.3585,casual,0.5550253075189499
488,2001A0038,2001,A,0038,17,0.4099999999999966,211.3385,39,0.33000000000000096,210.9285,dress,0.3410304590789863
489,2001A0038,2001,A,0038,16,0.3166249999999877,211.655125,39,0.30593749999999886,211.3385,although,0.31784956564600686
490,2001A0038,2001,A,0038,15,0.17362500000001546,211.82875,39,0.1770000000000067,211.655125,[laughter-i],0.1925360353703818
491,2001A0038,2001,A,0038,14,0.18974999999997522,212.0185,39,0.18999999999999773,211.82875,don't,0.2054484992959741
492,2001A0038,2001,A,0038,13,0.17000000000001592,212.1885,39,0.22999999999996135,212.0185,think,0.24465494362441642
493,2001A0038,2001,A,0038,12,0.4300000000000068,212.6185,39,0.4300000000000068,212.1885,everybody,0.43967756811813374
494,2001A0038,2001,A,0038,11,0.2271250000000009,212.845625,39,0.2300000000000182,212.6185,looked,0.24515974219882966
495,2001A0038,2001,A,0038,10,0.1608749999999759,213.0065,39,0.11999999999999744,212.845625,at,0.13828851762241662
496,2001A0038,2001,A,0038,9,0.2823750000000018,213.288875,39,0.18000000000000682,213.0065,that,0.19697198447155292
497,2001A0038,2001,A,0038,8,0.5673749999999984,213.85625,39,0.44999999999998863,213.288875,[silence],0.46016418778748114
498,2001A0038,2001,A,0038,7,0.14225000000001842,213.9985,39,0.11000000000001364,213.85625,you,0.1293072042236445
499,2001A0038,2001,A,0038,6,0.25,214.2485,39,0.1599999999999966,213.9985,know,0.17825215981243034
500,2001A0038,2001,A,0038,5,0.1676249999999868,214.416125,39,0.13999999999998636,214.2485,as,0.1590275365789499
501,2001A0038,2001,A,0038,4,0.2259999999999991,214.642125,39,0.44999999999998863,214.416125,[silence],0.4611737849361969
502,2001A0038,2001,A,0038,3,0.09637499999999477,214.7385,39,0.060000000000002274,214.642125,a,0.08162424507072563
503,2001A0038,2001,A,0038,2,0.28000000000000114,215.0185,39,0.21999999999997044,214.7385,good,0.23769282452306884
504,2001A0038,2001,A,0038,1,0.41575000000000273,215.43425,39,0.24437500000001933,215.0185,thing,0.26168284500733685
505,2001A0038,2001,A,0038,0,0.48750000000001137,215.92175,39,0.44999999999998863,215.43425,[silence],0.4621833820849126
506,2001A0039,2001,A,0039,2,0.5900000000000034,216.51175,3,0.44999999999998863,215.92175,[silence],0.47771757125698355
507,2001A0039,2001,A,0039,1,0.5387499999999932,217.0505,3,0.3499999999999943,216.51175,right,0.380584857940921
508,2001A0039,2001,A,0039,0,0.4528750000000059,217.503375,3,0.44999999999998863,217.0505,[silence],0.47822236983134137
509,2001A0041,2001,A,0041,4,0.48262500000001296,220.158625,5,0.44999999999998863,219.676,[silence],0.47632171780782406
510,2001A0041,2001,A,0041,3,0.16200000000000614,220.320625,5,0.2400000000000091,220.158625,that's,0.2720653806282042
511,2001A0041,2001,A,0041,2,1.0828750000000014,221.4035,5,0.34174999999999045,220.320625,[laughter-that's],0.37140713198916875
512,2001A0041,2001,A,0041,1,0.8093749999999886,222.212875,5,0.5500000000000114,221.4035,[laughter-right],0.5744640282726301
513,2001A0041,2001,A,0041,0,0.20949999999999136,222.422375,5,0.44999999999998863,222.212875,[silence],0.4773313149565398
514,2001A0043,2001,A,0043,2,0.4848749999999882,228.701,3,0.44999999999998863,228.216125,[silence],0.47771757125698355
515,2001A0043,2001,A,0043,1,0.5062499999999943,229.20725,3,0.3300000000000409,228.701,yeah,0.361107835420317
516,2001A0043,2001,A,0043,0,0.46999999999999886,229.67725,3,0.44999999999998863,229.20725,[silence],0.47822236983134137
517,2001A0044,2001,A,0044,3,0.3768750000000125,230.054125,4,0.44999999999998863,229.67725,[silence],0.47701964453240386
518,2001A0044,2001,A,0044,2,0.48312500000000114,230.53725,4,0.3300000000000409,230.054125,yeah,0.3604099086957372
519,2001A0044,2001,A,0044,1,0.3100000000000023,230.84725,4,0.1699999999999875,230.53725,and,0.20484612781766884
520,2001A0044,2001,A,0044,0,0.8406249999999886,231.687875,4,0.44999999999998863,230.84725,[silence],0.4777768423939406
521,2001A0045,2001,A,0045,3,0.8443750000000136,232.53225,4,0.44999999999998863,231.687875,[silence],0.47701964453240386
522,2001A0045,2001,A,0045,2,0.22562500000000796,232.757875,4,0.2400000000000091,232.53225,that's,0.27276330735278387
523,2001A0045,2001,A,0045,1,0.33099999999998886,233.088875,4,0.3499999999999943,232.757875,right,0.3801393305035201
524,2001A0045,2001,A,0045,0,0.5212500000000091,233.610125,4,0.44999999999998863,233.088875,[silence],0.4777768423939406
525,2001A0047,2001,A,0047,13,0.46487500000000637,235.1115,14,0.44999999999998863,234.646625,[silence],0.4700403772866065
526,2001A0047,2001,A,0047,12,0.15512499999999818,235.266625,14,0.3300000000000409,235.1115,yeah,0.35343064144993985
527,2001A0047,2001,A,0047,11,0.28000000000000114,235.546625,14,0.2400000000000091,235.266625,that's,0.2660364393941655
528,2001A0047,2001,A,0047,10,0.45574999999999477,236.002375,14,0.3403124999999818,235.546625,true,0.36397827976145003
529,2001A0047,2001,A,0047,9,0.5648750000000007,236.56725,14,0.44999999999998863,236.002375,[silence],0.47104997443532226
530,2001A0047,2001,A,0047,8,0.4293749999999932,236.996625,14,0.1699999999999875,236.56725,and,0.1986240584334083
531,2001A0047,2001,A,0047,7,0.34762499999999363,237.34425,14,0.4176249999999868,236.996625,um,0.44002634280437714
532,2001A0047,2001,A,0047,6,0.2033750000000225,237.547625,14,0.44999999999998863,237.34425,[silence],0.471807172296859
533,2001A0047,2001,A,0047,5,0.39837499999998727,237.946,14,0.32693750000001387,237.547625,hm,0.3522150173866916
534,2001A0047,2001,A,0047,4,0.6653750000000116,238.611375,14,0.37287500000002183,237.946,[noise],0.3972037027759949
535,2001A0047,2001,A,0047,3,0.10987499999998818,238.72125,14,0.21999999999997044,238.611375,well,0.2485786111709099
536,2001A0047,2001,A,0047,2,0.23050000000000637,238.95175,14,0.2400000000000091,238.72125,that's,0.26830803297877587
537,2001A0047,2001,A,0047,1,0.2376250000000084,239.189375,14,0.12000000000000455,238.95175,it,0.1516982971420539
538,2001A0047,2001,A,0047,0,0.228999999999985,239.418375,14,0.44999999999998863,239.189375,[silence],0.47332156801993264
539,2001A0048,2001,A,0048,16,0.3499999999999943,239.768375,17,0.44999999999998863,239.418375,[silence],0.46794659711286735
540,2001A0048,2001,A,0048,15,0.40100000000001046,240.169375,17,0.3300000000000409,239.768375,yeah,0.3513368612762007
541,2001A0048,2001,A,0048,14,0.34375,240.513125,17,0.8100000000000023,240.169375,[laughter],0.8190378010589279
542,2001A0048,2001,A,0048,13,0.22974999999999568,240.742875,17,0.10712499999999636,240.513125,i,0.1347945901360283
543,2001A0048,2001,A,0048,12,0.1355000000000075,240.878375,17,0.18999999999999773,240.742875,don't,0.21575490149314955
544,2001A0048,2001,A,0048,11,0.13999999999998636,241.018375,17,0.1599999999999966,240.878375,know,0.18679176699935326
545,2001A0048,2001,A,0048,10,0.1599999999999966,241.178375,17,0.15999999999996817,241.018375,what,0.18704416628650453
546,2001A0048,2001,A,0048,9,0.2600000000000193,241.438375,17,0.1150000000000091,241.178375,el[se]-,0.14347326490226214
547,2001A0048,2001,A,0048,8,0.18999999999999773,241.628375,17,0.15999999999996817,241.438375,what,0.1875489648608624
548,2001A0048,2001,A,0048,7,0.21000000000000796,241.838375,17,0.22000000000002728,241.628375,more,0.24623243171004713
549,2001A0048,2001,A,0048,6,0.09999999999999432,241.938375,17,0.12999999999999545,241.838375,we,0.15883822965427272
550,2001A0048,2001,A,0048,5,0.2599999999999909,242.198375,17,0.17000000000001592,241.938375,can,0.1980446739827704
551,2001A0048,2001,A,0048,4,0.28000000000000114,242.478375,17,0.21937500000001364,242.198375,say,0.24638097261780034
552,2001A0048,2001,A,0048,3,0.37000000000000455,242.848375,17,0.27000000000001023,242.478375,about,0.29593458516036975
553,2001A0048,2001,A,0048,2,0.38999999999998636,243.238375,17,0.18000000000000682,242.848375,that,0.20854038310462303
554,2001A0048,2001,A,0048,1,0.224125000000015,243.4625,17,0.2400000000000091,243.238375,that's,0.2672238499537524
555,2001A0048,2001,A,0048,0,0.3572499999999934,243.81975,17,0.44999999999998863,243.4625,[silence],0.4719849857077302
556,2001A0049,2001,A,0049,25,0.46999999999999886,244.28975,26,0.44999999999998863,243.81975,[silence],0.4616652565916497
557,2001A0049,2001,A,0049,24,0.21999999999999886,244.50975,26,0.24637500000000045,244.28975,oh,0.26361722034047835
558,2001A0049,2001,A,0049,23,0.21000000000000796,244.71975,26,0.18999999999994088,244.50975,it's,0.20896876239751874
559,2001A0049,2001,A,0049,22,0.3100000000000023,245.02975,26,0.17000000000001592,244.71975,been,0.18974413916412133
560,2001A0049,2001,A,0049,21,0.28000000000000114,245.30975,26,0.31425000000001546,245.02975,nice,0.33047456338148373
561,2001A0049,2001,A,0049,20,0.46999999999999886,245.77975,26,0.33999999999999986,245.30975,talking,0.35580362916398356
562,2001A0049,2001,A,0049,19,0.12999999999999545,245.90975,26,0.10000000000002274,245.77975,to,0.12233175820339186
563,2001A0049,2001,A,0049,18,0.2400000000000091,246.14975,26,0.11000000000001364,245.90975,you,0.13232266875088664
564,2001A0049,2001,A,0049,17,0.1599999999999966,246.30975,26,0.1699999999999875,246.14975,and,0.19100613559998833
565,2001A0049,2001,A,0049,16,0.09000000000000341,246.39975,26,0.10712499999999636,246.30975,i,0.1300276453378843
566,2001A0049,2001,A,0049,15,0.23999999999998067,246.63975,26,0.23999999999999844,246.39975,guess,0.25968051299662975
567,2001A0049,2001,A,0049,14,0.11000000000001364,246.74975,26,0.12999999999999545,246.63975,we,0.15280928842023406
568,2001A0049,2001,A,0049,13,0.23999999999998067,246.98975,26,0.2222499999999994,246.74975,just,0.24289945408391223
569,2001A0049,2001,A,0049,12,0.18000000000000682,247.16975,26,0.22999999999998977,246.98975,hang,0.25069919959783343
570,2001A0049,2001,A,0049,11,0.21999999999999886,247.38975,26,0.1699999999999875,247.16975,up,0.19252053132306193
571,2001A0049,2001,A,0049,10,0.29025000000001455,247.68,26,0.3157499999999942,247.38975,huh,0.3347117322294799
572,2001A0049,2001,A,0049,9,0.16575000000000273,247.84575,26,0.44999999999998863,247.68,[silence],0.46570364518651264
573,2001A0049,2001,A,0049,8,0.7266249999999843,248.572375,26,0.43174999999999386,247.84575,okay,0.4481832614236041
574,2001A0049,2001,A,0049,7,0.21462500000001228,248.787,26,0.1799999999999784,248.572375,all,0.2032686397320935
575,2001A0049,2001,A,0049,6,0.37274999999999636,249.15975,26,0.3499999999999943,248.787,right,0.3690757304448079
576,2001A0049,2001,A,0049,5,0.19999999999998863,249.35975,26,0.31425000000001546,249.15975,nice,0.3345129519763467
577,2001A0049,2001,A,0049,4,0.29000000000002046,249.64975,26,0.33999999999999986,249.35975,talking,0.3598420177588465
578,2001A0049,2001,A,0049,3,0.09999999999999432,249.74975,26,0.10000000000002274,249.64975,to,0.12637014679825476
579,2001A0049,2001,A,0049,2,0.10999999999998522,249.85975,26,0.11000000000001364,249.74975,you,0.13636105734574955
580,2001A0049,2001,A,0049,1,0.5838750000000061,250.443625,26,0.38637500000004366,249.85975,bye-bye,0.40576156159018173
581,2001A0049,2001,A,0049,0,0.5408749999999998,250.9845,26,0.44999999999998863,250.443625,[silence],0.467975238771123
